Case,Beam Type,Method,L/h,k,result
442,C-C FG,ASDBT,5,0.0,10.1099
443,C-C FG,ASDBT,5,0.2,9.5001
444,C-C FG,ASDBT,5,0.5,8.7802
445,C-C FG,ASDBT,5,1.0,7.9848
446,C-C FG,ASDBT,5,2.0,7.2082
447,C-C FG,ASDBT,5,5.0,6.5105
448,C-C FG,ASDBT,5,10.0,6.1918
212,C-C FG,ASDBT,10,0.3,5.874
512,C-C FG,ASDBT,20,0.0,12.2269
513,C-C FG,ASDBT,20,0.2,11.3884
514,C-C FG,ASDBT,20,0.5,10.4354
515,C-C FG,ASDBT,20,1.0,9.4446
516,C-C FG,ASDBT,20,2.0,8.6141
517,C-C FG,ASDBT,20,5.0,8.1569
518,C-C FG,ASDBT,20,10.0,7.8945
219,C-C FG,ASDBT,30,0.3,6.178
226,C-C FG,ASDBT,100,0.3,6.216
582,C-F FG,ASDBT,5,0.0,1.8955
583,C-F FG,ASDBT,5,0.2,1.7663
584,C-F FG,ASDBT,5,0.5,1.6187
585,C-F FG,ASDBT,5,1.0,1.4645
586,C-F FG,ASDBT,5,2.0,1.3341
587,C-F FG,ASDBT,5,5.0,1.2605
588,C-F FG,ASDBT,5,10.0,1.2192
191,C-F FG,ASDBT,10,0.3,0.97
652,C-F FG,ASDBT,20,0.0,1.9496
653,C-F FG,ASDBT,20,0.2,1.8143
654,C-F FG,ASDBT,20,0.5,1.6609
655,C-F FG,ASDBT,20,1.0,1.5022
656,C-F FG,ASDBT,20,2.0,1.3711
657,C-F FG,ASDBT,20,5.0,1.3046
658,C-F FG,ASDBT,20,10.0,1.2653
198,C-F FG,ASDBT,30,0.3,0.976
205,C-F FG,ASDBT,100,0.3,0.977
722,S-S FG,ASDBT,5,0.0,5.1665
723,S-S FG,ASDBT,5,0.2,4.8492
724,S-S FG,ASDBT,5,0.5,4.5435
725,S-S FG,ASDBT,5,1.0,4.2661
726,S-S FG,ASDBT,5,2.0,4.0189
727,S-S FG,ASDBT,5,5.0,3.7179
728,S-S FG,ASDBT,5,10.0,3.464
170,S-S FG,ASDBT,10,0.3,2.736
792,S-S FG,ASDBT,20,0.0,5.4607
793,S-S FG,ASDBT,20,0.2,5.1148
794,S-S FG,ASDBT,20,0.5,4.7885
795,S-S FG,ASDBT,20,1.0,4.5025
796,S-S FG,ASDBT,20,2.0,4.2682
797,S-S FG,ASDBT,20,5.0,4.0062
798,S-S FG,ASDBT,20,10.0,3.7386
149,S-S FG,ASDBT,10,0.0,2.804
156,S-S FG,ASDBT,30,0.0,2.844
177,S-S FG,ASDBT,30,0.3,2.774
163,S-S FG,ASDBT,100,0.0,2.849
184,S-S FG,ASDBT,100,0.3,2.778
267,C-C FG,CBT,5,0.0,12.1826
268,C-C FG,CBT,5,0.2,11.341
269,C-C FG,CBT,5,0.5,10.3875
270,C-C FG,CBT,5,1.0,9.3993
271,C-C FG,CBT,5,2.0,8.5772
272,C-C FG,CBT,5,5.0,8.1515
273,C-C FG,CBT,5,10.0,7.9041
206,C-C FG,CBT,10,0.3,6.188
309,C-C FG,CBT,20,0.0,12.4142
310,C-C FG,CBT,20,0.2,11.5549
311,C-C FG,CBT,20,0.5,10.5871
312,C-C FG,CBT,20,1.0,9.5907
313,C-C FG,CBT,20,2.0,8.3425
314,C-C FG,CBT,20,5.0,8.0797
315,C-C FG,CBT,20,10.0,7.9041
213,C-C FG,CBT,30,0.3,6.216
220,C-C FG,CBT,100,0.3,6.22
274,C-F FG,CBT,5,0.0,1.9385
275,C-F FG,CBT,5,0.2,1.8042
276,C-F FG,CBT,5,0.5,1.6524
277,C-F FG,CBT,5,1.0,1.4954
278,C-F FG,CBT,5,2.0,1.3655
279,C-F FG,CBT,5,5.0,1.2989
280,C-F FG,CBT,5,10.0,1.2593
185,C-F FG,CBT,10,0.3,0.975
316,C-F FG,CBT,20,0.0,1.9525
317,C-F FG,CBT,20,0.2,1.8171
318,C-F FG,CBT,20,0.5,1.6644
319,C-F FG,CBT,20,1.0,1.507
